"項目","単位","1985.0","1986.0","1987.0","1988.0","1989.0","1990.0","1991.0","1992.0","1993.0","1994.0","1995.0","1996.0","1997.0","1998.0","1999.0","2000.0","2001.0","2002.0","2003.0","2004.0","2005.0","2006.0","2007.0","2008.0","2009.0","2010.0","有効数字(少数桁)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Ｖ-02 地方公務員数（県職員）_ 全職種総数","人","19699.0","･･･","･･･","･･･","･･･","19239.0","19179.0","19193.0","19161.0","19071.0","19029.0","19082.0","19116.0","19124.0","19133.0","18942.0","18807.0","18625.0","18393.0","18198.0","17925.0","16562.0","16327.0","16085.0","15858.0","15687.0","15391.0"
"Ｖ-02 地方公務員数（県職員）_ 一般行政職","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","4581.0","4601.0","4550.0","4534.0","4516.0","4470.0","4462.0","4391.0","4300.0","4218.0","4107.0","4031.0","3996.0","3959.0"
"Ｖ-02 地方公務員数（県職員）_ 技能労務職","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","661.0","634.0","606.0","610.0","575.0","541.0","500.0","473.0","449.0","421.0","395.0","348.0","316.0","262.0"
"Ｖ-02 地方公務員数（県職員）_ 高等学校教育職","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","2294.0","2289.0","2268.0","2252.0","2234.0","2190.0","2161.0","2905.0","2861.0","2830.0","1979.0","2724.0","2686.0","2667.0"
"Ｖ-02 地方公務員数（県職員）_ 小中学校教育職","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","6933.0","6830.0","6710.0","6607.0","6492.0","6361.0","6223.0","6072.0","5938.0","5852.0","5801.0","5770.0","5706.0","5534.0"
"Ｖ-02 地方公務員数（県職員）_ 警察職","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","1984.0","1982.0","1993.0","1972.0","1994.0","2023.0","2050.0","2089.0","2096.0","2107.0","2130.0","2124.0","2152.0","2140.0"
"Ｖ-02 地方公務員数（県職員）_ その他","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","2671.0","2797.0","2815.0","2832.0","2814.0","2808.0","2802.0","1995.0","918.0","899.0","1673.0","861.0","831.0","829.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Ｖ-03 地方公務員数（市町村職員）_ 全職種総数","人","15473.0","･･･","･･･","･･･","･･･","15669.0","15708.0","15858.0","19161.0","19071.0","16331.0","19082.0","19116.0","16370.0","16409.0","16352.0","16309.0","16199.0","16003.0","15811.0","15485.0","15218.0","15024.0","14797.0","14449.0","14222.0","13832.0"
"Ｖ-03 地方公務員数（市町村職員）_ 一般行政職","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","8530.0","8542.0","7219.0","7185.0","7150.0","7068.0","6946.0","6797.0","6641.0","6551.0","6360.0","6151.0","6048.0","5912.0"
"Ｖ-03 地方公務員数（市町村職員）_ 技能労務職","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","1953.0","1891.0","1729.0","1663.0","1586.0","1514.0","1428.0","1305.0","1266.0","1168.0","1125.0","1056.0","986.0","807.0"
"Ｖ-03 地方公務員数（市町村職員）_ 高等学校教育職","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","105.0","105.0","104.0","101.0","94.0","94.0","92.0","90.0","89.0","89.0","77.0","69.0","63.0","65.0"
"Ｖ-03 地方公務員数（市町村職員）_ 小中学校教育職","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","2.0","－ ","－ ","－ ","－ ","5.0","5.0","5.0","215.0","206.0","16.0","204.0","202.0","186.0"
"Ｖ-03 地方公務員数（市町村職員）_ 警察職","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","5780.0","5871.0","7300.0","7360.0","7369.0","7322.0","7340.0","7288.0","7007.0","7010.0","7219.0","6969.0","6923.0","6862.0"
"Ｖ-03 地方公務員数（市町村職員）_ その他","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","13750.0","13692.0","13603.0","13518.0","13379.0","13192.0","12980.0","12782.0","16562.0","12447.0","12167.0","11805.0","11563.0","11241.0"
"Ｖ-04 市町村別職員数及び平均給料（報酬）月額_全職種_職員数","歳","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","41.9","42.1","424.0","42.49195886965528","42.64898721877569","42.2","42.6","42.9","44.7","43.72666666666666","43.66333333333334","43.40333333333334","43.343333333333334","42.77333333333333"
"Ｖ-04 市町村別職員数及び平均給料（報酬）月額_全職種_平均年齢","百円","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","3369.79","3423.54","3466.02","3474.3505696108914","3490.5601315494423","3240.84","3229.54","3263.19","3854.0","3159.13","3228.766666666667","3193.5333333333333","3169.1666666666665","3123.0333333333333"
"Ｖ-04 市町村別職員数及び平均給料（報酬）月額_全職種_平均給料月額","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","8042.0","8052.0","6842.0","6810.0","6780.0","6703.0","6590.0","6431.0","4300.0","6192.0","6033.0","5833.0","5734.0","5621.0"
"Ｖ-04 市町村別職員数及び平均給料（報酬）月額_うち一般行政職_職員数","歳","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","42.0","42.2","427.0","42.81209985315711","42.9223598820059","42.4","42.88600000000001","43.3","43.0","44.30333333333332","44.126666666666665","43.69000000000002","43.57","42.846666666666664"
"Ｖ-04 市町村別職員数及び平均給料（報酬）月額_うち一般行政職_平均年齢","百円","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","3422.41","3470.14","3532.38","3542.090748898678","3549.2603244837765","3323.26","3311.08","3347.47","3533.0","3341.8","3295.166666666667","3243.6666666666665","3210.3","3141.0333333333333"
"Ｖ-04 市町村別職員数及び平均給料（報酬）月額_うち一般行政職_平均給料月額","百円","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","7193.2","7221.2","7231.2","7239.2","7239.2","7149.8","7043.8","6806.81","6801.92","6767.933333333333","6698.266666666666","6676.9","6669.566666666667","6709.1"
"Ｖ-04 市町村別職員数及び平均給料（報酬）月額_ 市町村長の平均給料月額","百円","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","2427.6","2242.4","2242.4","2459.0","2459.0","2449.02","2439.0","2430.64","2687.17","3469.0","2720.0","2721.6666666666665","2725.0","2741.6666666666665"
"Ｖ-04 市町村別職員数及び平均給料（報酬）月額_議長、副議長を除く市町村議会議員の平均報酬月額","人","793712.0","･･･","･･･","･･･","･･･","814550.0","･･･","828256.0","836570.0","844805.0","858410.0","853419.0","861662.0","864804.0","866598.0","867859.0","868118.0","867907.0","867489.0","867083.0","865570.0","863076.0","860094.0","856633.0","852946.0","848993.0","842334.0"
"Ｖ-05 市町村別選挙人名簿登録者","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","834026.0","･･･","･･･","857214.0","","","","865848.0","","","865681.0","","863347.0","","","","850860.0","","837801.0"
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ａ．衆議院議員選挙_有権者数","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","389538.0","･･･","･･･","401232.0","","","","405036.0","","","404376.0","","403076.0","","","","396304.0","","390240.0"
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ａ．衆議院議員選挙__男","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","444488.0","･･･","･･･","455982.0","","","","460812.0","","","461305.0","","460271.0","","","","454556.0","","447561.0"
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ａ．衆議院議員選挙__女","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","628966.0","･･･","･･･","578958.0","","","","568727.0","","","522278.0","","597823.0","","","","610063.0","","514188.0"
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ａ．衆議院議員選挙_投票者数","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","289467.0","･･･","･･･","266977.0","","","","264460.0","","","241913.0","","276507.0","","","","285635.0","","242726.0"
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ａ．衆議院議員選挙__男","人","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","339499.0","･･･","･･･","311981.0","","","","304267.0","","","280365.0","","321316.0","","","","324428.0","","271462.0"
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ａ．衆議院議員選挙__女","％","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","75.41323651780641","･･･","･･･","67.53949422197958","","","","65.68439264166459","","","60.33146158919972","","69.24481118252568","","","","71.7","","61.37352426172802"
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ａ．衆議院議員選挙_ 投票率","％","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","74.3103368605887","･･･","･･･","66.53930892850022","","","","65.2929616132887","","","59.82377787010109","","68.59922198295111","","","","72.07","","62.19915949159491"
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ａ．衆議院議員選挙__男","％","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","76.3797897806015","･･･","･･･","68.419586738073","","","","66.0284454397889","","","60.77649277592916","","69.81017704786963","","","","71.37","","60.65363157200918"
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ａ．衆議院議員選挙__女","","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","･･･","","","","","","","","","","","","","","","",""
"","人","･･･","･･･","･･･","･･･","･･･","･･･","","825850.0","･･･","･･･","･･･","･･･","･･･","862898.0","･･･","･･･","866118.0","･･･","･･･","865857.0","","","860395.0","","","848458.0",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｂ．参議院和歌山県選挙区選出議員選挙_有権者数","人","･･･","･･･","･･･","･･･","･･･","･･･","","385635.0","･･･","･･･","･･･","･･･","･･･","404217.0","･･･","･･･","404908.0","･･･","･･･","404586.0","","","401518.0","","","395027.0",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｂ．参議院和歌山県選挙区選出議員選挙___男","人","･･･","･･･","･･･","･･･","･･･","･･･","","440215.0","･･･","･･･","･･･","･･･","･･･","458681.0","･･･","･･･","461210.0","･･･","･･･","461271.0","","","458877.0","","","453431.0",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｂ．参議院和歌山県選挙区選出議員選挙___女","人","･･･","･･･","･･･","･･･","･･･","･･･","","438736.0","･･･","･･･","･･･","･･･","･･･","402624.0","･･･","･･･","510429.0","･･･","･･･","505893.0","","","510594.0","","","503823.0",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｂ．参議院和歌山県選挙区選出議員選挙_投票者数","人","･･･","･･･","･･･","･･･","･･･","･･･","","204217.0","･･･","･･･","･･･","･･･","･･･","187072.0","･･･","･･･","236461.0","･･･","･･･","236384.0","","","238982.0","","","236764.0",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｂ．参議院和歌山県選挙区選出議員選挙___男","人","･･･","･･･","･･･","･･･","･･･","･･･","","234519.0","･･･","･･･","･･･","･･･","･･･","215552.0","･･･","･･･","273968.0","･･･","･･･","269509.0","","","271612.0","","","267059.0",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｂ．参議院和歌山県選挙区選出議員選挙___女","％","･･･","･･･","･･･","･･･","･･･","･･･","","53.125385965974445","･･･","･･･","･･･","･･･","･･･","46.659512480038195","･･･","･･･","58.93296294500288","･･･","･･･","58.42685339496014","","","59.3","","","59.3810182707924",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｂ．参議院和歌山県選挙区選出議員選挙_ 投票率","％","･･･","･･･","･･･","･･･","･･･","･･･","","52.95603355504558","･･･","･･･","･･･","･･･","･･･","46.28009212873284","･･･","･･･","58.39869797583649","･･･","･･･","58.426144256103775","","","59.6","","","59.9361562627365",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｂ．参議院和歌山県選挙区選出議員選挙___男","％","･･･","･･･","･･･","･･･","･･･","･･･","","53.273741240075864","･･･","･･･","･･･","･･･","･･･","46.993880278450604","･･･","･･･","59.402007762190756","･･･","･･･","58.42747538865439","","","59.19","","","58.8973846075809",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｂ．参議院和歌山県選挙区選出議員選挙___女","","･･･","･･･","･･･","･･･","･･･","･･･","","","","","","","","","","","","","","","","","","","","",""
"","人","･･･","･･･","･･･","･･･","･･･","･･･","505796.0","･･･","･･･","･･･","624950.0","･･･","･･･","･･･","807780.0","･･･","･･･","･･･","630010.0","","","","547950.0","","","",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｃ．県議会議員選挙_有権者数","人","･･･","･･･","･･･","･･･","･･･","･･･","235456.0","･･･","･･･","･･･","291937.0","･･･","･･･","･･･","377511.0","･･･","･･･","･･･","294154.0","","","","256000.0","","","",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｃ．県議会議員選挙__男","人","･･･","･･･","･･･","･･･","･･･","･･･","270340.0","･･･","･･･","･･･","333013.0","･･･","･･･","･･･","430269.0","･･･","･･･","･･･","335856.0","","","","291950.0","","","",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｃ．県議会議員選挙__女","人","･･･","･･･","･･･","･･･","･･･","･･･","356821.0","･･･","･･･","･･･","399809.0","･･･","･･･","･･･","535527.0","･･･","･･･","･･･","390091.0","","","","295507.0","","","",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｃ．県議会議員選挙_投票者数","人","･･･","･･･","･･･","･･･","･･･","･･･","161151.0","･･･","･･･","･･･","181032.0","･･･","･･･","･･･","244075.0","･･･","･･･","･･･","176335.0","","","","134559.0","","","",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｃ．県議会議員選挙__男","人","･･･","･･･","･･･","･･･","･･･","･･･","195670.0","･･･","･･･","･･･","218777.0","･･･","･･･","･･･","291452.0","･･･","･･･","･･･","213756.0","","","","160948.0","","","",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｃ．県議会議員選挙__女","％","･･･","･･･","･･･","･･･","･･･","･･･","70.54642583175827","･･･","･･･","･･･","63.97455796463717","･･･","･･･","･･･","66.29614498997252","･･･","･･･","･･･","61.918223520261584","","","","53.93","","","",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｃ．県議会議員選挙_ 投票率","％","･･･","･･･","･･･","･･･","･･･","･･･","68.44208684425116","･･･","･･･","･･･","62.01063928176285","･･･","･･･","･･･","64.65374518888191","･･･","･･･","･･･","60.0","","","","52.56","","","",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｃ．県議会議員選挙__男","％","･･･","･･･","･･･","･･･","･･･","･･･","72.37922615965081","･･･","･･･","･･･","65.6962340809518","･･･","･･･","･･･","67.7371597767908","･･･","･･･","･･･","63.7","","","","55.13","","","",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｃ．県議会議員選挙__女","","･･･","･･･","･･･","･･･","･･･","･･･","","","","","","","","","","","","","","","","","","","","",""
"","人","･･･","･･･","･･･","･･･","･･･","･･･","813854.0","","","","848090.0","･･･","･･･","･･･","859286.0","860241.0","･･･","･･･","･･･","859241.0","","854628.0","","","","840933.0",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｄ．県知事選挙_有権者数","人","･･･","･･･","･･･","･･･","･･･","･･･","379519.0","･･･","･･･","･･･","396678.0","･･･","･･･","･･･","401764.0","402157.0","･･･","･･･","･･･","401181.0","","398616.0","","","","391378.0",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｄ．県知事選挙_有権者数_男","人","･･･","･･･","･･･","･･･","･･･","･･･","434335.0","･･･","･･･","･･･","451412.0","･･･","･･･","･･･","457522.0","458084.0","･･･","･･･","･･･","458060.0","","456012.0","","","","449555.0",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｄ．県知事選挙_有権者数_女","人","･･･","･･･","･･･","･･･","･･･","･･･","451643.0","･･･","･･･","･･･","595990.0","･･･","･･･","･･･","422243.0","441428.0","･･･","･･･","･･･","320402.0","","300905.0","","","","364717.0",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｄ．県知事選挙_投票者数","人","･･･","･･･","･･･","･･･","･･･","･･･","203916.0","･･･","･･･","･･･","272476.0","･･･","･･･","･･･","192433.0","203689.0","･･･","･･･","･･･","149090.0","","140431.0","","","","170160.0",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｄ．県知事選挙_投票者数_男","人","･･･","･･･","･･･","･･･","･･･","･･･","247727.0","･･･","･･･","･･･","323514.0","･･･","･･･","･･･","229810.0","237739.0","･･･","･･･","･･･","171312.0","","160474.0","","","","194557.0",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｄ．県知事選挙_投票者数_女","％","･･･","･･･","･･･","･･･","･･･","･･･","55.49435156674293","･･･","･･･","･･･","70.27438125670625","･･･","･･･","･･･","49.13881990396678","51.314457227683874","･･･","･･･","･･･","37.28895618342234","","35.21","","","","43.37",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｄ．県知事選挙_ 投票率","％","･･･","･･･","･･･","･･･","･･･","･･･","53.73011627876338","･･･","･･･","･･･","68.68946601525671","･･･","･･･","･･･","47.897024123614855","50.64912459561813","･･･","･･･","･･･","37.16277690119921","","35.23","","","","43.48",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｄ．県知事選挙_ 投票率_男","％","･･･","･･･","･･･","･･･","･･･","･･･","57.03592848837879","･･･","･･･","･･･","71.66712448937999","･･･","･･･","･･･","50.22927859206771","51.89856008941591","･･･","･･･","･･･","37.399467318691876","","35.19","","","","43.28",""
"Ｖ-06 市町村，選挙別有権者数及び投票率_Ｄ．県知事選挙_ 投票率_女","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
